AAPL;M;20000201;000000;26.0000000;29.9843800;24.2500000;28.6562500;0
AAPL;M;20000301;000000;29.6406300;37.5937500;28.5000000;33.9531300;0
AAPL;M;20000401;000000;33.8750000;34.8750000;26.2187500;31.0156300;0
AAPL;M;20000501;000000;31.2187500;31.5625000;20.4375000;21.0000000;0
AAPL;M;20000601;000000;20.4375000;28.8125000;20.0937500;26.1875000;0
AAPL;M;20000701;000000;26.0625000;30.3125000;23.4375000;25.4062500;0
AAPL;M;20000801;000000;25.1562500;30.7500000;22.1250000;30.4687500;0
AAPL;M;20000901;000000;30.6562500;32.0625000;12.6875000;12.8750000;0
AAPL;M;20001001;000000;13.3437500;13.3750000;8.7500000;9.7812500;0
AAPL;M;20001101;000000;9.7187500;11.5000000;8.0625000;8.2500000;0
AAPL;M;20001201;000000;8.5000000;8.7500000;6.8125000;7.4375000;0
AAPL;M;20010101;000000;7.4375000;11.2500000;7.2187500;10.8125000;0
AAPL;M;20010201;000000;10.3437500;10.9687500;9.0000000;9.1250000;0
AAPL;M;20010301;000000;8.9062500;11.8750000;8.5937500;11.0350000;0
AAPL;M;20010401;000000;11.0450000;13.5600000;9.3750000;12.7450000;0
AAPL;M;20010501;000000;12.7050000;13.3500000;9.6500000;9.9750000;0
AAPL;M;20010601;000000;10.0650000;12.5500000;9.6750000;11.6250000;0
AAPL;M;20010701;000000;11.8200000;12.6100000;8.9260000;9.3950000;0
AAPL;M;20010801;000000;9.5050000;9.9500000;8.6400000;9.2750000;0
AAPL;M;20010901;000000;9.2500000;9.5400000;7.3400000;7.7550000;0
AAPL;M;20011001;000000;7.7450000;9.7100000;7.4150000;8.7800000;0
AAPL;M;20011101;000000;8.8250000;10.7750000;8.6250000;10.6500000;0
AAPL;M;20011201;000000;10.5300000;12.0150000;10.0450000;10.9500000;0
AAPL;M;20020101;000000;11.0250000;12.3650000;10.1295000;12.3600000;0
AAPL;M;20020201;000000;12.1700000;12.9900000;10.4700000;10.8500000;0
AAPL;M;20020301;000000;10.9650000;12.6500000;10.9100000;11.8350000;0
AAPL;M;20020401;000000;11.6900000;13.0850000;11.5000000;12.1350000;0
AAPL;M;20020501;000000;12.1450000;12.9900000;11.0700000;11.6500000;0
AAPL;M;20020601;000000;11.6950000;11.7250000;7.9900000;8.8600000;0
AAPL;M;20020701;000000;8.8550000;9.3950000;6.9000000;7.6300000;0
AAPL;M;20020801;000000;7.5550000;8.1250000;6.9850000;7.3750000;0
AAPL;M;20020901;000000;7.2450000;7.5950000;7.0250000;7.2500000;0
AAPL;M;20021001;000000;7.2950000;8.2200000;6.6800000;8.0350000;0
AAPL;M;20021101;000000;7.9700000;8.6900000;7.5050000;7.7500000;0
AAPL;M;20021201;000000;7.9500000;8.0500000;6.8900000;7.1650000;0
AAPL;M;20030101;000000;7.1800000;7.6900000;6.7800000;7.1800000;0
AAPL;M;20030201;000000;7.2050000;7.6500000;7.0300000;7.5050000;0
AAPL;M;20030301;000000;7.5050000;7.5800000;7.0200000;7.0700000;0
AAPL;M;20030401;000000;7.1000000;7.4750000;6.3600000;7.1100000;0
AAPL;M;20030501;000000;7.1250000;9.5000000;7.0000000;8.9750000;0
AAPL;M;20030601;000000;9.0500000;9.8450000;8.3150000;9.5300000;0
AAPL;M;20030701;000000;9.4350000;10.7850000;9.2550000;10.5400000;0
AAPL;M;20030801;000000;10.5000000;11.4250000;9.7100000;11.3050000;0
AAPL;M;20030901;000000;11.3300000;11.6600000;10.0745000;10.3600000;0
AAPL;M;20031001;000000;10.3550000;12.5055000;10.0950000;11.4450000;0
AAPL;M;20031101;000000;11.4150000;11.6500000;9.9250000;10.4550000;0
AAPL;M;20031201;000000;10.5200000;10.9500000;9.6250000;10.6850000;0
AAPL;M;20040101;000000;10.7750000;12.4200000;10.5900000;11.2800000;0
AAPL;M;20040201;000000;11.2300000;12.0500000;10.8500000;11.9600000;0
AAPL;M;20040301;000000;12.0450000;14.0700000;11.8000000;13.5200000;0
AAPL;M;20040401;000000;13.4500000;14.7900000;12.7450000;12.8900000;0
AAPL;M;20040501;000000;13.0000000;14.3900000;12.7500000;14.0300000;0
AAPL;M;20040601;000000;13.8950000;17.0950000;13.8050000;16.2700000;0
AAPL;M;20040701;000000;16.0400000;16.8150000;14.3700000;16.1700000;0
AAPL;M;20040801;000000;15.6200000;17.5900000;14.8500000;17.2450000;0
AAPL;M;20040901;000000;17.1500000;19.6350000;17.0950000;19.3750000;0
AAPL;M;20041001;000000;19.5600000;26.6000000;18.8250000;26.2000000;0
AAPL;M;20041101;000000;26.2500000;34.7850000;26.0200000;33.5250000;0
AAPL;M;20041201;000000;33.8150000;33.9750000;30.8000000;32.2000000;0
AAPL;M;20050101;000000;32.3900000;38.9450000;31.3000000;38.4500000;0
AAPL;M;20050201;000000;38.5500000;45.4400000;38.2900000;44.8600000;0
AAPL;M;20050301;000000;44.9900000;45.1100000;38.8300000;41.6700000;0
AAPL;M;20050401;000000;42.0900000;44.4500000;34.0000000;36.0600000;0
AAPL;M;20050501;000000;36.2600000;40.9400000;33.1100000;39.7593000;0
AAPL;M;20050601;000000;40.0000000;40.7600000;35.5200000;36.8100000;0
AAPL;M;20050701;000000;36.8300000;44.3800000;36.2900000;42.6500000;0
AAPL;M;20050801;000000;42.6000000;48.3300000;42.0200000;46.8900000;0
AAPL;M;20050901;000000;47.0000000;54.5600000;46.0900000;53.6100000;0
AAPL;M;20051001;000000;54.1600000;57.9800000;47.8700000;57.5900000;0
AAPL;M;20051101;000000;57.2400000;71.0700000;56.8700000;67.8200000;0
AAPL;M;20051201;000000;68.8100000;75.4600000;68.8100000;71.8900000;0
AAPL;M;20060101;000000;72.3320000;86.4000000;70.8700000;75.5100000;0
AAPL;M;20060201;000000;74.9500000;76.4600000;62.9000000;68.4900000;0
AAPL;M;20060301;000000;68.9900000;69.9900000;57.6700000;62.7200000;0
AAPL;M;20060401;000000;63.6500000;72.0500000;61.0500000;70.3900000;0
AAPL;M;20060501;000000;70.7700000;73.8000000;58.6900000;59.7700000;0
AAPL;M;20060601;000000;59.8650000;63.1000000;55.4100000;57.2700000;0
AAPL;M;20060701;000000;57.5200000;68.6300000;50.1600000;67.9600000;0
AAPL;M;20060801;000000;67.2200000;70.0000000;62.5800000;67.8500000;0
AAPL;M;20060901;000000;68.4800000;77.7800000;67.8200000;76.9800000;0
AAPL;M;20061001;000000;75.1000000;82.6000000;72.6000000;81.0800000;0
AAPL;M;20061101;000000;81.1000000;93.1590000;77.7900000;91.6600000;0
AAPL;M;20061201;000000;91.8000000;92.3300000;76.7700000;84.8400000;0
AAPL;M;20070101;000000;86.2900000;97.8000000;81.9000000;85.7300000;0
AAPL;M;20070201;000000;86.2300000;90.8100000;82.8600000;84.6100000;0
AAPL;M;20070301;000000;84.0300000;96.8300000;83.7500000;92.9100000;0
AAPL;M;20070401;000000;94.1400000;102.5000000;89.6000000;99.8000000;0
AAPL;M;20070501;000000;99.5900000;122.1700000;98.5500000;121.1910000;0
AAPL;M;20070601;000000;121.1000000;127.6100000;115.4000000;122.0400000;0
AAPL;M;20070701;000000;121.0500000;148.9200000;119.3000000;131.7600000;0
AAPL;M;20070801;000000;133.6400000;139.6500000;111.6200000;138.4800000;0
AAPL;M;20070901;000000;139.9400000;155.0000000;130.0000000;153.4700000;0
AAPL;M;20071001;000000;154.6300000;190.1200000;152.9300000;189.9500000;0
AAPL;M;20071101;000000;188.6000000;192.6800000;150.6300000;182.2200000;0
AAPL;M;20071201;000000;181.8600000;202.9600000;176.9900000;198.0800000;0
AAPL;M;20080101;000000;199.2700000;200.2600000;126.1400000;135.3600000;0
AAPL;M;20080201;000000;136.2400000;136.5900000;115.4400000;125.0200000;0
AAPL;M;20080301;000000;124.4400000;145.7400000;118.0000000;143.5000000;0
AAPL;M;20080401;000000;146.3000000;180.0000000;143.6100000;173.9500000;0
AAPL;M;20080501;000000;174.9600000;192.2400000;172.0000000;188.7500000;0
AAPL;M;20080601;000000;188.6000000;189.9500000;164.1500000;167.4400000;0
AAPL;M;20080701;000000;164.1300000;180.9100000;146.5300000;158.9500000;0
AAPL;M;20080801;000000;159.9000000;180.4000000;152.9100000;169.5300000;125254322
AAPL;M;20080901;000000;172.3100000;173.5000000;100.5900000;113.6900000;170092505
AAPL;M;20081001;000000;113.7100000;116.3800000;85.0000000;107.9600000;200666316
AAPL;M;20081101;000000;105.9800000;111.7800000;79.1400000;92.6700000;259799084
AAPL;M;20081201;000000;91.1500000;103.6000000;84.5500000;85.4799000;308382456
AAPL;M;20090101;000000;85.4800000;97.1688000;78.2000000;90.1900000;214002741
AAPL;M;20090201;000000;89.1100000;102.9800000;86.5100000;89.3300000;105093895
AAPL;M;20090301;000000;88.0200000;109.9100000;82.3400000;105.0700000;76984506
AAPL;M;20090401;000000;105.0500000;127.2000000;105.0100000;125.4800000;140964038
AAPL;M;20090501;000000;125.7000000;135.8500000;119.3800000;135.8100000;213753935
AAPL;M;20090601;000000;136.4900000;146.4000000;132.8800000;142.4300000;189190335
AAPL;M;20090701;000000;143.5100000;165.0000000;134.4500000;163.3900000;174363190
AAPL;M;20090801;000000;163.5000000;172.4800000;159.4200000;168.2100000;136928854
AAPL;M;20090901;000000;167.9600000;188.8800000;164.1100000;185.3600000;184742934
AAPL;M;20091001;000000;185.4900000;208.7099000;180.7000000;188.5000000;194708733
AAPL;M;20091101;000000;189.7550000;208.0000000;185.6000000;199.9500000;160628888
AAPL;M;20091201;000000;202.2500000;213.9500000;188.6800000;210.7200000;232105133
AAPL;M;20100101;000000;213.6000000;215.5900000;190.2600000;192.1200000;240641655
AAPL;M;20100201;000000;192.3600000;205.1700000;190.8995000;204.6400000;167737879
AAPL;M;20100301;000000;205.7700000;237.4400000;205.7000000;235.0000000;200820119
AAPL;M;20100401;000000;237.7000000;272.4592000;232.7500000;261.0900000;200462276
AAPL;M;20100501;000000;263.8400000;267.8800000;200.0000000;256.8800000;343994209
AAPL;M;20100601;000000;259.6900000;279.0100000;242.2000000;251.5300000;549550606
AAPL;M;20100701;000000;254.4400000;265.9900000;239.6000000;257.2500000;518284578
AAPL;M;20100801;000000;260.4500000;264.2800000;235.5600000;243.1000000;318248800
AAPL;M;20100901;000000;247.4700000;294.7300000;246.2800000;283.7500000;403679034
AAPL;M;20101001;000000;286.4200000;319.0000000;277.7700000;300.9800000;398304666
AAPL;M;20101101;000000;302.5000000;321.3000000;297.7600000;311.1500000;313477924
AAPL;M;20101201;000000;315.2700000;326.6600000;314.8900000;322.5600000;233608607
AAPL;M;20110101;000000;325.6300000;348.6000000;324.8365000;339.3200000;355540598
AAPL;M;20110201;000000;341.3000000;364.9000000;337.7500000;353.3900000;202851165
AAPL;M;20110301;000000;355.6000000;361.6200000;329.8500000;348.5100000;10002569
AAPL;M;20110401;000000;351.1000000;355.0000000;326.8000000;349.2500000;17208284
AAPL;M;20110501;000000;349.7400000;351.7900000;345.5100000;349.3000000;3592473
AAPL;M;20110601;000000;343.0700000;347.0400000;310.6500000;335.6400000;19884978
AAPL;M;20110701;000000;335.8300000;404.4700000;334.2000000;390.5100000;28000830
AAPL;M;20110801;000000;397.9900000;399.4600000;353.5000000;384.2400000;31484454
AAPL;M;20110901;000000;385.8200000;422.8600000;366.9100000;381.2600000;35207715
AAPL;M;20111001;000000;380.3400000;426.6800000;354.2600000;405.0200000;43043280
AAPL;M;20111101;000000;397.1300000;406.8800000;363.3750000;381.8700000;31579932
AAPL;M;20111201;000000;382.4400000;409.0600000;377.7700000;404.9800000;20542644
AAPL;M;20120101;000000;409.5100000;458.2400000;409.0000000;456.3900000;20237454
AAPL;M;20120201;000000;458.4100000;547.5800000;453.9800000;542.2800000;29579527
AAPL;M;20120301;000000;548.1900000;621.3500000;516.3700000;599.5100000;36259448
AAPL;M;20120401;000000;601.8300000;643.9800000;555.0000000;584.2400000;35997841
AAPL;M;20120501;000000;584.2500000;596.6700000;528.6900000;577.7200000;28797651
AAPL;M;20120601;000000;568.8100000;590.0000000;548.5900000;583.8700000;21585822
AAPL;M;20120701;000000;584.4900000;619.8500000;570.0000000;610.7500000;25340813
AAPL;M;20120801;000000;615.6400000;680.8400000;600.3000000;665.2000000;21798858
AAPL;M;20120901;000000;665.5700000;705.0600000;656.0000000;667.2300000;25182661
AAPL;M;20121001;000000;671.2000000;676.7250000;587.7100000;595.0600000;32467653
AAPL;M;20121101;000000;598.3900000;602.8500000;505.8200000;585.1300000;29244720
AAPL;M;20121201;000000;593.6500000;594.4600000;501.2300000;533.2550000;28432972
AAPL;M;20130101;000000;553.8200000;555.0000000;437.3800000;455.4150000;26525048
AAPL;M;20130201;000000;459.1500000;484.8900000;437.7100000;441.7100000;21763977
AAPL;M;20130301;000000;437.9800000;469.8900000;419.0000000;442.6700000;21420139
AAPL;M;20130401;000000;442.1500000;445.2500000;385.1200000;442.7900000;23214127
AAPL;M;20130501;000000;444.4600000;465.6600000;418.9800000;449.7200000;20743047
AAPL;M;20130601;000000;450.7300000;454.4100000;388.8900000;396.0400000;16343995
AAPL;M;20130701;000000;402.8700000;457.3000000;401.2700000;452.5550000;14741247
AAPL;M;20130801;000000;455.4150000;513.6400000;453.2800000;487.1150000;15981156
AAPL;M;20130901;000000;493.2900000;507.9000000;447.3300000;476.7400000;17042503
AAPL;M;20131001;000000;478.5850000;539.1800000;478.2800000;522.3800000;16022532
AAPL;M;20131101;000000;524.0400000;558.2700000;512.4100000;556.3500000;10519890
AAPL;M;20131201;000000;558.2000000;575.1100000;538.9100000;561.1500000;12821536
AAPL;M;20140101;000000;552.8600000;560.1300000;493.6700000;500.5900000;15073806
AAPL;M;20140201;000000;502.7300000;551.1800000;499.3700000;526.4800000;10942312
AAPL;M;20140301;000000;523.4200000;549.0000000;522.9050000;536.7300000;8580872
AAPL;M;20140401;000000;537.7600000;599.4000000;511.3500000;590.0000000;12781120
AAPL;M;20140501;000000;592.1950000;644.1600000;580.3900000;632.5300000;13986577
AAPL;M;20140601;000000;633.9100000;651.2000000;89.6600000;92.9600000;51604326
AAPL;M;20140701;000000;93.5200000;99.4400000;92.5800000;95.6900000;67548152
AAPL;M;20140801;000000;94.9900000;102.8950000;93.2800000;102.5000000;67636847
AAPL;M;20140901;000000;103.0400000;103.7300000;96.1400000;100.7700000;134518126
AAPL;M;20141001;000000;100.5800000;108.0400000;95.1800000;107.9700000;136430057
AAPL;M;20141101;000000;108.2200000;119.7500000;107.7250000;118.9300000;74279744
AAPL;M;20141201;000000;118.8200000;119.2450000;106.3300000;110.4300000;82714003
AAPL;M;20150101;000000;111.4200000;120.0000000;104.6400000;117.1500000;110989763
AAPL;M;20150201;000000;118.0500000;133.6000000;116.1000000;128.4700000;118189715
AAPL;M;20150301;000000;129.2500000;130.2800000;121.6300000;124.6700000;104426703
AAPL;M;20150401;000000;124.8100000;134.5400000;123.1000000;125.3200000;78017929
AAPL;M;20150501;000000;126.0900000;132.9700000;123.3700000;130.6000000;64401020
AAPL;M;20150601;000000;131.2650000;131.3800000;124.5000000;125.6400000;58257288
AAPL;M;20150701;000000;126.9000000;132.9700000;119.2300000;121.4000000;72878634
AAPL;M;20150801;000000;121.4700000;122.5600000;92.0000000;112.7300000;92994721
AAPL;M;20150901;000000;110.3000000;116.8800000;107.5500000;109.9600000;76558546
AAPL;M;20151001;000000;109.0400000;121.2200000;107.3100000;119.5000000;56465164
AAPL;M;20151101;000000;119.8300000;123.8000000;111.0000000;118.3600000;45945535
AAPL;M;20151201;000000;118.7600000;119.8600000;104.8200000;105.4000000;60001219
AAPL;M;20160101;000000;102.4800000;105.7800000;92.4000000;97.1300000;77353728
AAPL;M;20160201;000000;96.4600000;98.8400000;92.5900000;96.6600000;56308478
AAPL;M;20160301;000000;97.6600000;110.4100000;97.4200000;108.9800000;47370949
AAPL;M;20160401;000000;108.8300000;112.3900000;92.5200000;93.7500000;52710056
AAPL;M;20160501;000000;93.9600000;100.7300000;89.4700000;99.8600000;54593074
AAPL;M;20160601;000000;99.0000000;99.9900000;91.5000000;95.6100000;63027526
AAPL;M;20160701;000000;95.4900000;104.5400000;94.3700000;104.1900000;50029230
AAPL;M;20160801;000000;104.4400000;110.2300000;104.0000000;106.1400000;45273513
AAPL;M;20160901;000000;106.1500000;116.1700000;102.5500000;113.0100000;69093358
AAPL;M;20161001;000000;112.7400000;118.6800000;112.2800000;113.5700000;45034990
AAPL;M;20161101;000000;113.5100000;113.7700000;104.0900000;110.5500000;48920598
AAPL;M;20161201;000000;110.3800000;118.0000000;108.8400000;115.8700000;40750166
AAPL;M;20170101;000000;115.8100000;122.4300000;114.7700000;121.3000000;44589949
AAPL;M;20170201;000000;127.0400000;137.4800000;127.0400000;136.9800000;33530722
AAPL;M;20170301;000000;137.8900000;144.5000000;137.0800000;143.6900000;35615787
AAPL;M;20170401;000000;143.6700000;145.4600000;140.0600000;143.6500000;27907166
AAPL;M;20170501;000000;144.9900000;156.6400000;144.2800000;152.7800000;38497085
AAPL;M;20170601;000000;153.1700000;155.9800000;142.2000000;144.0400000;37428567
AAPL;M;20170701;000000;144.9700000;153.9900000;142.4100000;148.7800000;25733019
AAPL;M;20170801;000000;149.2800000;164.5200000;148.4100000;164.0500000;36519789
AAPL;M;20170901;000000;164.7600000;164.9300000;149.2000000;154.0600000;37979992
AAPL;M;20171001;000000;154.2500000;169.6400000;152.4600000;169.0400000;27483461
AAPL;M;20171101;000000;169.8450000;176.2300000;165.2800000;171.7100000;26494804
AAPL;M;20171201;000000;169.9300000;177.1900000;166.5000000;169.2700000;25815183
AAPL;M;20180101;000000;170.1800000;180.0900000;164.7200000;167.4700000;36883082
AAPL;M;20180201;000000;167.1400000;180.6100000;150.2400000;178.1000000;50554825
AAPL;M;20180301;000000;178.5000000;183.4900000;164.9500000;168.0500000;50014338
AAPL;M;20180401;000000;167.9700000;178.9300000;160.6300000;165.2700000;41385755
AAPL;M;20180501;000000;166.4100000;190.3500000;165.2700000;186.8700000;33873488
AAPL;M;20180601;000000;187.9400000;194.1700000;180.7300000;182.9100000;36363393
AAPL;M;20180701;000000;183.8400000;195.9500000;183.4300000;190.6100000;31046041
AAPL;M;20180801;000000;199.1200000;228.8700000;197.3500000;227.5400000;55306218
AAPL;M;20180901;000000;228.3900000;229.6600000;215.3000000;225.7600000;34475926
AAPL;M;20181001;000000;228.0200000;233.4500000;207.0500000;218.8500000;39045334
AAPL;M;20181101;000000;219.0600000;222.3600000;170.2600000;178.6100000;42713481
AAPL;M;20181201;000000;184.4400000;184.9200000;146.6200000;157.7500000;42857489
AAPL;M;20190101;000000;154.9000000;169.0000000;142.0000000;166.2800000;37079221
AAPL;M;20190201;000000;166.9600000;175.8700000;165.9500000;173.2800000;24339435
AAPL;M;20190301;000000;174.3500000;197.6600000;169.5000000;189.9400000;37124952
AAPL;M;20190401;000000;191.6300000;208.4800000;188.3900000;200.5700000;29125291
AAPL;M;20190501;000000;210.1200000;215.3100000;175.0000000;175.0100000;36320427
AAPL;M;20190601;000000;175.5100000;201.5650000;170.2800000;197.9300000;26811413
AAPL;M;20190701;000000;203.1700000;221.3600000;198.4100000;213.0400000;23734822
AAPL;M;20190801;000000;213.9000000;218.0250000;192.5900000;208.4100000;36995173
AAPL;M;20190901;000000;206.2100000;226.3250000;204.2300000;224.0600000;29762733
AAPL;M;20191001;000000;225.0000000;249.7200000;215.1700000;248.9100000;30695387
AAPL;M;20191101;000000;249.5400000;268.0000000;249.2100000;267.6100000;27574167
AAPL;M;20191201;000000;267.2300000;293.9500000;256.2900000;293.5100000;27172185
AAPL;M;20200101;000000;296.2500000;327.8200000;292.8000000;309.1300000;54774289
AAPL;M;20200201;000000;303.9300000;327.2100000;256.7100000;274.3600000;46491519
AAPL;M;20200301;000000;282.2700000;303.9500000;212.6100000;254.3000000;114215248
AAPL;M;20200401;000000;246.4800000;294.5300000;236.9000000;293.9500000;54927575
AAPL;M;20200501;000000;286.2200000;324.2000000;285.8500000;317.9200000;58788429
AAPL;M;20200601;000000;317.8600000;372.3800000;317.2300000;364.4900000;47446503
AAPL;M;20200701;000000;365.1200000;425.6400000;356.9600000;425.0200000;36686743
AAPL;M;20200801;000000;432.7700000;515.1200000;126.3500000;128.7600000;44093551
AAPL;M;20200901;000000;132.7600000;137.9400000;103.1100000;115.6300000;151605805
AAPL;M;20201001;000000;117.6400000;125.3900000;107.7400000;108.9000000;124826535
AAPL;M;20201101;000000;109.1400000;121.9800000;107.3300000;119.0600000;98910419
AAPL;M;20210101;000000;133.5300000;145.0900000;126.3900000;131.8000000;100470983
